<holder.Holder object at 0x7f2cf4e8fdd8>,0x7f2cf4e8fdd8
<queue.Queue object at 0x7f2cf4e99978>,0x7f2cf4e99978
<queue.Queue object at 0x7f2cf4ea2668>,0x7f2cf4ea2668
<queue.Queue object at 0x7f2cf97236a0>,0x7f2cf97236a0
<queue.Queue object at 0x7f2cf9723710>,0x7f2cf9723710
<queue.Queue object at 0x7f2cf9733eb8>,0x7f2cf9733eb8
<queue.Queue object at 0x7f2cf4ea7400>,0x7f2cf4ea7400
<holder.Holder object at 0x7f2cf4ea7438>,0x7f2cf4ea7438
<holder.Holder object at 0x7f2cf4ea7470>,0x7f2cf4ea7470
<holder.Holder object at 0x7f2cf4ea74a8>,0x7f2cf4ea74a8
<decision.Decision object at 0x7f2cf4ea7518>,0x7f2cf4ea7518
<exit.Exit object at 0x7f2cf4ea74e0>,0x7f2cf4ea74e0
