<queue.Queue object at 0x7f60fd6d9cc0>,qIn
<holder.Holder object at 0x7f60fd4e6860>,idcheck
<decision.Decision object at 0x7f60fd331940>,d1
<queue.Queue object at 0x7f60fd69df98>,q2a
<queue.Queue object at 0x7f60fd331668>,q2b
<holder.Holder object at 0x7f60fd3316a0>,dropoffA
<holder.Holder object at 0x7f60fd3316d8>,dropoffB
<split.Split object at 0x7f60fd331978>,sA
<split.Split object at 0x7f60fd3319b0>,sB
<queue.Queue object at 0x7f60fd331630>,q3a
<queue.Queue object at 0x7f60fd331710>,q3b
<holder.Holder object at 0x7f60fd331828>,mmwaveA
<holder.Holder object at 0x7f60fd331860>,mmwaveB
<queue.Queue object at 0x7f60fd331748>,bagAin
<queue.Queue object at 0x7f60fd331780>,bagBin
<holder.Holder object at 0x7f60fd3317b8>,xrayA
<holder.Holder object at 0x7f60fd3317f0>,xrayB
<merge.Merge object at 0x7f60fd3319e8>,mA
<merge.Merge object at 0x7f60fd331a20>,mB
<holder.Holder object at 0x7f60fd331898>,pickupA
<holder.Holder object at 0x7f60fd3318d0>,pickupB
<exit.Exit object at 0x7f60fd331908>,exit
